"Date","Company","Close","MA7","MA30","Tariff_Period"
2025-01-02,"JFC",268,NA,NA,"Before"
2025-01-02,"URC",78.7,NA,NA,"Before"
2025-01-02,"CNPF",42,NA,NA,"Before"
2025-01-02,"GSMI",272.2514,NA,NA,"Before"
2025-01-02,"MONDE",8.6,NA,NA,"Before"
2025-01-03,"JFC",266.6,NA,NA,"Before"
2025-01-03,"URC",79.8,NA,NA,"Before"
2025-01-03,"CNPF",42.15,NA,NA,"Before"
2025-01-03,"GSMI",271.2614,NA,NA,"Before"
2025-01-03,"MONDE",8.4,NA,NA,"Before"
2025-01-06,"JFC",261,NA,NA,"Before"
2025-01-06,"URC",82.4,NA,NA,"Before"
2025-01-06,"CNPF",42.9,NA,NA,"Before"
2025-01-06,"GSMI",269.0834,NA,NA,"Before"
2025-01-06,"MONDE",8.33,NA,NA,"Before"
2025-01-07,"JFC",264,NA,NA,"Before"
2025-01-07,"URC",80,NA,NA,"Before"
2025-01-07,"CNPF",43.25,NA,NA,"Before"
2025-01-07,"GSMI",269.2814,NA,NA,"Before"
2025-01-07,"MONDE",8.22,NA,NA,"Before"
2025-01-08,"JFC",267,NA,NA,"Before"
2025-01-08,"URC",77.65,NA,NA,"Before"
2025-01-08,"CNPF",43.5,NA,NA,"Before"
2025-01-08,"GSMI",274.8254,NA,NA,"Before"
2025-01-08,"MONDE",8.05,NA,NA,"Before"
2025-01-09,"JFC",264.6,NA,NA,"Before"
2025-01-09,"URC",79.15,NA,NA,"Before"
2025-01-09,"CNPF",43.5,NA,NA,"Before"
2025-01-09,"GSMI",275.0234,NA,NA,"Before"
2025-01-09,"MONDE",7.9,NA,NA,"Before"
2025-01-10,"JFC",262.4,264.8,NA,"Before"
2025-01-10,"URC",78.75,79.4928571428571,NA,"Before"
2025-01-10,"CNPF",44.5,43.1142857142857,NA,"Before"
2025-01-10,"GSMI",270.2714,271.713971428571,NA,"Before"
2025-01-10,"MONDE",7.85,8.19285714285714,NA,"Before"
2025-01-13,"JFC",255,262.942857142857,NA,"Before"
2025-01-13,"URC",75,78.9642857142857,NA,"Before"
2025-01-13,"CNPF",44.15,43.4214285714286,NA,"Before"
2025-01-13,"GSMI",272.2514,271.713971428571,NA,"Before"
2025-01-13,"MONDE",7.62,8.05285714285714,NA,"Before"
2025-01-14,"JFC",251.4,260.771428571429,NA,"Before"
2025-01-14,"URC",69.8,77.5357142857143,NA,"Before"
2025-01-14,"CNPF",43.95,43.6785714285714,NA,"Before"
2025-01-14,"GSMI",271.8554,271.798828571429,NA,"Before"
2025-01-14,"MONDE",7.2,7.88142857142857,NA,"Before"
2025-01-15,"JFC",251.4,259.4,NA,"Before"
2025-01-15,"URC",69.95,75.7571428571429,NA,"Before"
2025-01-15,"CNPF",43.15,43.7142857142857,NA,"Before"
2025-01-15,"GSMI",270.2714,271.968542857143,NA,"Before"
2025-01-15,"MONDE",7,7.69142857142857,NA,"Before"
2025-01-16,"JFC",242.6,256.342857142857,NA,"Before"
2025-01-16,"URC",68,74.0428571428572,NA,"Before"
2025-01-16,"CNPF",43.25,43.7142857142857,NA,"Before"
2025-01-16,"GSMI",272.2514,272.392828571429,NA,"Before"
2025-01-16,"MONDE",7.15,7.53857142857143,NA,"Before"
2025-01-17,"JFC",247,253.485714285714,NA,"Before"
2025-01-17,"URC",68.6,72.75,NA,"Before"
2025-01-17,"CNPF",43.5,43.7142857142857,NA,"Before"
2025-01-17,"GSMI",272.2514,272.025114285714,NA,"Before"
2025-01-17,"MONDE",6.8,7.36,NA,"Before"
2025-01-20,"JFC",247,250.971428571429,NA,"After"
2025-01-20,"URC",68.8,71.2714285714286,NA,"After"
2025-01-20,"CNPF",44,43.7857142857143,NA,"After"
2025-01-20,"GSMI",272.2514,271.629114285714,NA,"After"
2025-01-20,"MONDE",7.05,7.23857142857143,NA,"After"
2025-01-21,"JFC",247,248.771428571429,NA,"After"
2025-01-21,"URC",66,69.45,NA,"After"
2025-01-21,"CNPF",43.15,43.5928571428571,NA,"After"
2025-01-21,"GSMI",271.2614,271.770542857143,NA,"After"
2025-01-21,"MONDE",7.05,7.12428571428571,NA,"After"
2025-01-22,"JFC",245,247.342857142857,NA,"After"
2025-01-22,"URC",64.5,67.95,NA,"After"
2025-01-22,"CNPF",44.25,43.6071428571429,NA,"After"
2025-01-22,"GSMI",272.2514,271.770542857143,NA,"After"
2025-01-22,"MONDE",7.2,7.06428571428571,NA,"After"
2025-01-23,"JFC",248.6,246.942857142857,NA,"After"
2025-01-23,"URC",66.95,67.5428571428571,NA,"After"
2025-01-23,"CNPF",42.9,43.4571428571429,NA,"After"
2025-01-23,"GSMI",272.2514,271.827114285714,NA,"After"
2025-01-23,"MONDE",7.27,7.07428571428571,NA,"After"
2025-01-24,"JFC",247.6,246.4,NA,"After"
2025-01-24,"URC",66.9,67.1071428571429,NA,"After"
2025-01-24,"CNPF",41.7,43.25,NA,"After"
2025-01-24,"GSMI",271.2614,271.968542857143,NA,"After"
2025-01-24,"MONDE",7.01,7.07571428571429,NA,"After"
2025-01-27,"JFC",238.2,245.771428571429,NA,"After"
2025-01-27,"URC",65.5,66.75,NA,"After"
2025-01-27,"CNPF",40.5,42.8571428571429,NA,"After"
2025-01-27,"GSMI",271.2614,271.827114285714,NA,"After"
2025-01-27,"MONDE",6.81,7.02714285714286,NA,"After"
2025-01-28,"JFC",242,245.057142857143,NA,"After"
2025-01-28,"URC",64.8,66.2071428571429,NA,"After"
2025-01-28,"CNPF",39.85,42.3357142857143,NA,"After"
2025-01-28,"GSMI",270.8654,271.629114285714,NA,"After"
2025-01-28,"MONDE",6.99,7.05428571428571,NA,"After"
2025-01-30,"JFC",236.6,243.571428571429,NA,"After"
2025-01-30,"URC",64.35,65.5714285714286,NA,"After"
2025-01-30,"CNPF",40.85,41.8857142857143,NA,"After"
2025-01-30,"GSMI",269.2814,271.204828571429,NA,"After"
2025-01-30,"MONDE",6.9,7.03285714285714,NA,"After"
2025-01-31,"JFC",222,240,NA,"After"
2025-01-31,"URC",60.8,64.8285714285714,NA,"After"
2025-01-31,"CNPF",36.65,40.9571428571429,NA,"After"
2025-01-31,"GSMI",269.6774,270.978542857143,NA,"After"
2025-01-31,"MONDE",6.65,6.97571428571429,NA,"After"
2025-02-03,"JFC",226,237.285714285714,NA,"After"
2025-02-03,"URC",57.9,63.8857142857143,NA,"After"
2025-02-03,"CNPF",40.5,40.4214285714286,NA,"After"
2025-02-03,"GSMI",269.6774,270.610828571429,NA,"After"
2025-02-03,"MONDE",6.8,6.91857142857143,NA,"After"
2025-02-04,"JFC",235,235.342857142857,NA,"After"
2025-02-04,"URC",57.95,62.6,NA,"After"
2025-02-04,"CNPF",41.75,40.2571428571429,NA,"After"
2025-02-04,"GSMI",269.6774,270.243114285714,NA,"After"
2025-02-04,"MONDE",7.2,6.90857142857143,NA,"After"
2025-02-05,"JFC",244.6,234.914285714286,NA,"After"
2025-02-05,"URC",61.65,61.85,NA,"After"
2025-02-05,"CNPF",41.5,40.2285714285714,NA,"After"
2025-02-05,"GSMI",271.2614,270.243114285714,NA,"After"
2025-02-05,"MONDE",7.78,7.01857142857143,NA,"After"
2025-02-06,"JFC",243,235.6,NA,"After"
2025-02-06,"URC",62.5,61.4214285714286,NA,"After"
2025-02-06,"CNPF",40.95,40.2928571428571,NA,"After"
2025-02-06,"GSMI",271.8554,270.327971428571,NA,"After"
2025-02-06,"MONDE",7.77,7.15571428571429,NA,"After"
2025-02-07,"JFC",236.2,234.771428571429,NA,"After"
2025-02-07,"URC",62.6,61.1071428571429,NA,"After"
2025-02-07,"CNPF",39.8,40.2857142857143,NA,"After"
2025-02-07,"GSMI",277.2014,271.233114285714,NA,"After"
2025-02-07,"MONDE",7.6,7.24285714285714,NA,"After"
2025-02-10,"JFC",232.6,234.2,NA,"After"
2025-02-10,"URC",63,60.9142857142857,NA,"After"
2025-02-10,"CNPF",40,40.1642857142857,NA,"After"
2025-02-10,"GSMI",276.2114,272.223114285714,NA,"After"
2025-02-10,"MONDE",7.57,7.33857142857143,NA,"After"
2025-02-11,"JFC",236,236.2,NA,"After"
2025-02-11,"URC",61.9,61.0714285714286,NA,"After"
2025-02-11,"CNPF",38.75,40.4642857142857,NA,"After"
2025-02-11,"GSMI",277.0034,273.269685714286,NA,"After"
2025-02-11,"MONDE",7.55,7.46714285714286,NA,"After"
2025-02-12,"JFC",237,237.771428571429,NA,"After"
2025-02-12,"URC",61.2,61.5428571428571,NA,"After"
2025-02-12,"CNPF",40,40.3928571428571,NA,"After"
2025-02-12,"GSMI",277.2014,274.344542857143,NA,"After"
2025-02-12,"MONDE",8,7.63857142857143,NA,"After"
2025-02-13,"JFC",262.4,241.685714285714,247.593333333333,"After"
2025-02-13,"URC",61.8,62.0928571428571,68.23,"After"
2025-02-13,"CNPF",39,40,41.8633333333333,"After"
2025-02-13,"GSMI",273.2414,274.853685714286,272.1524,"After"
2025-02-13,"MONDE",8,7.75285714285714,7.47733333333333,"After"
2025-02-14,"JFC",259.2,243.771428571429,247.3,"After"
2025-02-14,"URC",62.95,62.2785714285714,67.705,"After"
2025-02-14,"CNPF",38.8,39.6142857142857,41.7566666666667,"After"
2025-02-14,"GSMI",273.0434,275.108257142857,272.1788,"After"
2025-02-14,"MONDE",7.9,7.77,7.454,"After"
2025-02-17,"JFC",253,245.2,246.846666666667,"After"
2025-02-17,"URC",63.95,62.4857142857143,67.1766666666667,"After"
2025-02-17,"CNPF",37.8,39.1642857142857,41.6116666666667,"After"
2025-02-17,"GSMI",270.2714,274.881971428571,272.1458,"After"
2025-02-17,"MONDE",8.15,7.82428571428571,7.44566666666667,"After"
2025-02-18,"JFC",257,248.171428571429,246.713333333333,"After"
2025-02-18,"URC",66.75,63.0785714285714,66.655,"After"
2025-02-18,"CNPF",38.5,38.9785714285714,41.465,"After"
2025-02-18,"GSMI",271.2614,274.0334,272.2184,"After"
2025-02-18,"MONDE",8.45,7.94571428571429,7.44966666666667,"After"
2025-02-19,"JFC",252.2,250.971428571429,246.32,"After"
2025-02-19,"URC",71.5,64.2928571428571,66.3716666666667,"After"
2025-02-19,"CNPF",39.4,38.8928571428571,41.3366666666667,"After"
2025-02-19,"GSMI",272.0534,273.4394,272.3108,"After"
2025-02-19,"MONDE",8.42,8.06714285714286,7.45633333333333,"After"
2025-02-20,"JFC",258,254.114285714286,246.02,"After"
2025-02-20,"URC",70.7,65.55,66.14,"After"
2025-02-20,"CNPF",39.4,38.9857142857143,41.2,"After"
2025-02-20,"GSMI",276.0134,273.297971428571,272.3504,"After"
2025-02-20,"MONDE",7.9,8.11714285714286,7.45133333333333,"After"
2025-02-21,"JFC",258.6,257.2,245.82,"After"
2025-02-21,"URC",74.45,67.4428571428572,65.9833333333333,"After"
2025-02-21,"CNPF",38.8,38.8142857142857,41.0433333333333,"After"
2025-02-21,"GSMI",281.9535,273.976842857143,272.581403333333,"After"
2025-02-21,"MONDE",8.05,8.12428571428572,7.45633333333333,"After"
2025-02-24,"JFC",254,256,245.54,"After"
2025-02-24,"URC",70.05,68.6214285714286,65.6933333333333,"After"
2025-02-24,"CNPF",38.8,38.7857142857143,40.8533333333333,"After"
2025-02-24,"GSMI",281.1614,275.108271428571,272.944403333333,"After"
2025-02-24,"MONDE",8,8.12428571428572,7.46133333333333,"After"
2025-02-25,"JFC",259,255.971428571429,245.673333333333,"After"
2025-02-25,"URC",67,69.2,65.4266666666667,"After"
2025-02-25,"CNPF",39.5,38.8857142857143,40.6983333333333,"After"
2025-02-25,"GSMI",296.6055,278.474285714286,273.756206666667,"After"
2025-02-25,"MONDE",7.9,8.12428571428572,7.47066666666667,"After"
2025-02-26,"JFC",268,258.114285714286,246.226666666667,"After"
2025-02-26,"URC",71,70.2071428571429,65.4666666666667,"After"
2025-02-26,"CNPF",38.65,39.0071428571429,40.5216666666667,"After"
2025-02-26,"GSMI",295.0215,282.010014285714,274.52841,"After"
2025-02-26,"MONDE",7.88,8.08571428571429,7.49333333333333,"After"
2025-02-27,"JFC",266,259.4,246.713333333333,"After"
2025-02-27,"URC",68.2,70.4142857142857,65.4083333333333,"After"
2025-02-27,"CNPF",39,39.0785714285714,40.3833333333333,"After"
2025-02-27,"GSMI",296.6055,285.6306,275.406213333333,"After"
2025-02-27,"MONDE",7.99,8.02,7.52633333333333,"After"
2025-02-28,"JFC",257.2,260.114285714286,247.2,"After"
2025-02-28,"URC",66.2,69.6571428571429,65.3483333333333,"After"
2025-02-28,"CNPF",40.4,39.2214285714286,40.2883333333333,"After"
2025-02-28,"GSMI",294.8235,288.883471428571,276.158616666667,"After"
2025-02-28,"MONDE",7.55,7.89571428571429,7.53966666666667,"After"
2025-03-03,"JFC",258,260.114285714286,247.566666666667,"After"
2025-03-03,"URC",66.2,69.0142857142857,65.2683333333333,"After"
2025-03-03,"CNPF",40.45,39.3714285714286,40.1866666666667,"After"
2025-03-03,"GSMI",282.1515,289.760342857143,276.48862,"After"
2025-03-03,"MONDE",7.01,7.76857142857143,7.54666666666667,"After"
2025-03-04,"JFC",252,259.171428571429,247.733333333333,"After"
2025-03-04,"URC",68,68.0928571428571,65.2416666666667,"After"
2025-03-04,"CNPF",40.1,39.5571428571429,40.0566666666667,"After"
2025-03-04,"GSMI",296.6055,291.853485714286,277.300423333333,"After"
2025-03-04,"MONDE",7.06,7.62714285714286,7.547,"After"
2025-03-05,"JFC",252,258.885714285714,247.9,"After"
2025-03-05,"URC",71.1,68.2428571428571,65.4116666666667,"After"
2025-03-05,"CNPF",40.8,39.8428571428571,39.9783333333333,"After"
2025-03-05,"GSMI",296.0115,293.974928571429,278.125426666667,"After"
2025-03-05,"MONDE",7.36,7.53571428571429,7.55733333333333,"After"
2025-03-06,"JFC",252,257.885714285714,248.133333333333,"After"
2025-03-06,"URC",72.05,68.9642857142857,65.6633333333333,"After"
2025-03-06,"CNPF",41,40.0571428571429,39.87,"After"
2025-03-06,"GSMI",301.5556,294.682085714286,279.102233333333,"After"
2025-03-06,"MONDE",7.39,7.46285714285714,7.56366666666667,"After"
2025-03-07,"JFC",252.8,255.714285714286,248.273333333333,"After"
2025-03-07,"URC",71.8,69.0785714285714,65.825,"After"
2025-03-07,"CNPF",40.8,40.3642857142857,39.8,"After"
2025-03-07,"GSMI",304.9216,296.096385714286,280.19124,"After"
2025-03-07,"MONDE",7.77,7.44714285714286,7.58033333333333,"After"
2025-03-10,"JFC",264,255.428571428571,248.82,"After"
2025-03-10,"URC",75,70.05,66.095,"After"
2025-03-10,"CNPF",41,40.65,39.7766666666667,"After"
2025-03-10,"GSMI",302.5456,296.944971428571,281.234046666667,"After"
2025-03-10,"MONDE",7.45,7.37,7.595,"After"
2025-03-11,"JFC",264,256.4,249.68,"After"
2025-03-11,"URC",71.75,70.8428571428571,66.3033333333333,"After"
2025-03-11,"CNPF",41,40.7357142857143,39.7933333333333,"After"
2025-03-11,"GSMI",300.9615,297.821828571429,282.22405,"After"
2025-03-11,"MONDE",7.11,7.30714285714286,7.605,"After"
2025-03-12,"JFC",260,256.685714285714,250.28,"After"
2025-03-12,"URC",72,71.6714285714286,66.5433333333333,"After"
2025-03-12,"CNPF",40.2,40.7,39.805,"After"
2025-03-12,"GSMI",299.9715,300.367542857143,283.194253333333,"After"
2025-03-12,"MONDE",7.15,7.32714285714286,7.61033333333333,"After"
2025-03-13,"JFC",257.2,257.428571428571,250.966666666667,"After"
2025-03-13,"URC",70,71.9571428571429,66.7316666666667,"After"
2025-03-13,"CNPF",39.2,40.5714285714286,39.75,"After"
2025-03-13,"GSMI",299.9715,300.8484,284.217256666667,"After"
2025-03-13,"MONDE",7.27,7.35714285714286,7.62266666666667,"After"
2025-03-14,"JFC",260,258.571428571429,252.233333333333,"After"
2025-03-14,"URC",71.5,72.0142857142857,67.0883333333333,"After"
2025-03-14,"CNPF",39.85,40.4357142857143,39.8566666666667,"After"
2025-03-14,"GSMI",300.9615,301.555542857143,285.26006,"After"
2025-03-14,"MONDE",7.2,7.33428571428571,7.641,"After"
2025-03-17,"JFC",258,259.428571428571,253.3,"After"
2025-03-17,"URC",72.3,72.05,67.5683333333333,"After"
2025-03-17,"CNPF",39,40.15,39.8066666666667,"After"
2025-03-17,"GSMI",300.9615,301.470671428571,286.302863333333,"After"
2025-03-17,"MONDE",7.02,7.28142857142857,7.64833333333333,"After"
2025-03-18,"JFC",251.8,259.285714285714,253.86,"After"
2025-03-18,"URC",74.3,72.4071428571429,68.1133333333333,"After"
2025-03-18,"CNPF",39,39.8928571428571,39.715,"After"
2025-03-18,"GSMI",300.9615,300.904942857143,287.345666666667,"After"
2025-03-18,"MONDE",7.04,7.17714285714286,7.643,"After"
2025-03-19,"JFC",250.2,257.314285714286,254.046666666667,"After"
2025-03-19,"URC",75.9,72.5357142857143,68.5883333333333,"After"
2025-03-19,"CNPF",40,39.75,39.665,"After"
2025-03-19,"GSMI",302.4526,300.891657142857,288.385373333333,"After"
2025-03-19,"MONDE",7.04,7.11857142857143,7.61833333333333,"After"
2025-03-20,"JFC",248,255.028571428571,254.213333333333,"After"
2025-03-20,"URC",76,73.1428571428571,69.0383333333333,"After"
2025-03-20,"CNPF",40.2,39.6357142857143,39.64,"After"
2025-03-20,"GSMI",302.2537,301.076257142857,289.39865,"After"
2025-03-20,"MONDE",7.3,7.14571428571429,7.60266666666667,"After"
2025-03-21,"JFC",238,251.885714285714,254.273333333333,"After"
2025-03-21,"URC",76.5,73.7857142857143,69.5016666666667,"After"
2025-03-21,"CNPF",40.9,39.7357142857143,39.6766666666667,"After"
2025-03-21,"GSMI",299.4679,301.004314285714,290.140866666667,"After"
2025-03-21,"MONDE",7.51,7.19714285714286,7.59966666666667,"After"
2025-03-24,"JFC",240,249.428571428571,254.52,"After"
2025-03-24,"URC",75,74.5,69.9016666666667,"After"
2025-03-24,"CNPF",39.4,39.7642857142857,39.6566666666667,"After"
2025-03-24,"GSMI",300.4628,301.0745,290.949246666667,"After"
2025-03-24,"MONDE",7.48,7.22714285714286,7.59666666666667,"After"
2025-03-25,"JFC",232.8,245.542857142857,254.413333333333,"After"
2025-03-25,"URC",76.45,75.2071428571429,70.3866666666667,"After"
2025-03-25,"CNPF",39.05,39.65,39.6666666666667,"After"
2025-03-25,"GSMI",298.473,300.719,291.6649,"After"
2025-03-25,"MONDE",7.3,7.24142857142857,7.58833333333333,"After"
2025-03-26,"JFC",233.6,242.057142857143,254.3,"After"
2025-03-26,"URC",73.7,75.4071428571429,70.8033333333333,"After"
2025-03-26,"CNPF",39.05,39.6571428571429,39.635,"After"
2025-03-26,"GSMI",297.4781,300.221371428571,292.34079,"After"
2025-03-26,"MONDE",7.18,7.26428571428571,7.561,"After"
2025-03-27,"JFC",233,239.371428571429,253.32,"After"
2025-03-27,"URC",72.2,75.1071428571429,71.15,"After"
2025-03-27,"CNPF",38,39.5142857142857,39.6016666666667,"After"
2025-03-27,"GSMI",297.2791,299.695314285714,293.142046666667,"After"
2025-03-27,"MONDE",7.01,7.26,7.528,"After"
2025-03-28,"JFC",233.4,236.971428571429,252.46,"After"
2025-03-28,"URC",71,74.4071428571429,71.4183333333333,"After"
2025-03-28,"CNPF",37.6,39.1714285714286,39.5616666666667,"After"
2025-03-28,"GSMI",299.2689,299.2405,294.01623,"After"
2025-03-28,"MONDE",7,7.25428571428571,7.498,"After"
2025-03-31,"JFC",240,235.828571428571,252.026666666667,"After"
2025-03-31,"URC",70,73.55,71.62,"After"
2025-03-31,"CNPF",36.55,38.65,39.52,"After"
2025-03-31,"GSMI",296.4832,298.416142857143,294.889956666667,"After"
2025-03-31,"MONDE",7.23,7.24428571428571,7.46733333333333,"After"
2025-04-02,"JFC",231.2,234.857142857143,251.166666666667,"After"
2025-04-02,"URC",70.15,72.6428571428572,71.7333333333333,"After"
2025-04-02,"CNPF",35.7,37.9071428571429,39.4266666666667,"After"
2025-04-02,"GSMI",296.2842,297.961328571429,295.72405,"After"
2025-04-02,"MONDE",7.57,7.25285714285714,7.438,"After"
2025-04-03,"JFC",224,232.571428571429,250.226666666667,"After"
2025-04-03,"URC",69.35,71.8357142857143,71.6616666666667,"After"
2025-04-03,"CNPF",34.15,37.1571428571429,39.2516666666667,"After"
2025-04-03,"GSMI",290.5137,296.540028571429,296.339393333333,"After"
2025-04-03,"MONDE",7.35,7.23428571428571,7.40233333333333,"After"
2025-04-04,"JFC",224.2,231.342857142857,249.1,"After"
2025-04-04,"URC",69.9,70.9,71.635,"After"
2025-04-04,"CNPF",34.25,36.4714285714286,39.08,"After"
2025-04-04,"GSMI",293.4985,295.829385714286,296.92223,"After"
2025-04-04,"MONDE",7.19,7.21857142857143,7.37866666666667,"After"
2025-04-07,"JFC",203,226.971428571429,247.246666666667,"After"
2025-04-07,"URC",67,69.9428571428572,71.3866666666667,"After"
2025-04-07,"CNPF",32,35.4642857142857,38.8533333333333,"After"
2025-04-07,"GSMI",290.5137,294.834471428571,297.20757,"After"
2025-04-07,"MONDE",6.7,7.15,7.33366666666667,"After"
2025-04-08,"JFC",217.2,224.714285714286,246.02,"After"
2025-04-08,"URC",67.3,69.2428571428571,71.295,"After"
2025-04-08,"CNPF",34.9,35.0214285714286,38.7233333333333,"After"
2025-04-08,"GSMI",290.5137,293.867985714286,297.519313333333,"After"
2025-04-08,"MONDE",6.99,7.14714285714286,7.3,"After"
2025-04-10,"JFC",214.8,222.057142857143,244.546666666667,"After"
2025-04-10,"URC",70.85,69.2214285714286,71.4233333333333,"After"
2025-04-10,"CNPF",34.7,34.6071428571429,38.5633333333333,"After"
2025-04-10,"GSMI",288.5239,292.332985714286,297.249926666667,"After"
2025-04-10,"MONDE",7.35,7.19714285714286,7.28166666666667,"After"
2025-04-11,"JFC",216,218.628571428571,242.813333333333,"After"
2025-04-11,"URC",71.9,69.4928571428571,71.4533333333333,"After"
2025-04-11,"CNPF",35.05,34.3928571428571,38.4433333333333,"After"
2025-04-11,"GSMI",288.5239,291.195942857143,297.03334,"After"
2025-04-11,"MONDE",7.05,7.17142857142857,7.254,"After"
2025-04-14,"JFC",220.2,217.057142857143,241.286666666667,"After"
2025-04-14,"URC",71,69.6142857142857,71.5466666666667,"After"
2025-04-14,"CNPF",36.8,34.55,38.37,"After"
2025-04-14,"GSMI",288.5239,290.087328571429,296.763953333333,"After"
2025-04-14,"MONDE",7.15,7.11142857142857,7.226,"After"
2025-04-15,"JFC",230.6,218,240.4,"After"
2025-04-15,"URC",69.7,69.6642857142857,71.6633333333333,"After"
2025-04-15,"CNPF",36.05,34.8214285714286,38.225,"After"
