"Date","Company","Close","MA7","MA30","Tariff_Period"
2025-04-15,"GSMI",288.5239,289.803071428571,296.553966666667,"After"
2025-04-15,"MONDE",7.02,7.06428571428571,7.20833333333333,"After"
2025-04-16,"JFC",234,219.4,239.6,"After"
2025-04-16,"URC",71,69.8214285714286,71.8233333333333,"After"
2025-04-16,"CNPF",35.45,34.9928571428571,38.0583333333333,"After"
2025-04-16,"GSMI",288.5239,289.092414285714,296.76638,"After"
2025-04-16,"MONDE",7,7.03714285714286,7.208,"After"
2025-04-21,"JFC",233.8,223.8,238.993333333333,"After"
2025-04-21,"URC",69.05,70.1142857142857,71.8583333333333,"After"
2025-04-21,"CNPF",36,35.5642857142857,37.9216666666667,"After"
2025-04-21,"GSMI",288.5239,288.808157142857,296.496993333333,"After"
2025-04-21,"MONDE",7.05,7.08714285714286,7.20766666666667,"After"
2025-04-22,"JFC",226.4,225.114285714286,238.14,"After"
2025-04-22,"URC",71,70.6428571428571,71.855,"After"
2025-04-22,"CNPF",36,35.7214285714286,37.7616666666667,"After"
2025-04-22,"GSMI",287.529,288.381771428571,296.214243333333,"After"
2025-04-22,"MONDE",7.09,7.10142857142857,7.19866666666667,"After"
2025-04-23,"JFC",220.2,225.885714285714,237.08,"After"
2025-04-23,"URC",71.5,70.7357142857143,71.8366666666667,"After"
2025-04-23,"CNPF",36,35.9071428571429,37.595,"After"
2025-04-23,"GSMI",284.7432,287.841671428571,295.65383,"After"
2025-04-23,"MONDE",7.12,7.06857142857143,7.18966666666667,"After"
2025-04-24,"JFC",223.2,226.914285714286,236.093333333333,"After"
2025-04-24,"URC",75.4,71.2357142857143,71.9566666666667,"After"
2025-04-24,"CNPF",37,36.1857142857143,37.4683333333333,"After"
2025-04-24,"GSMI",284.5443,287.273157142857,294.974586666667,"After"
2025-04-24,"MONDE",7.11,7.07714285714286,7.16766666666667,"After"
2025-04-25,"JFC",225,227.6,234.793333333333,"After"
2025-04-25,"URC",81.25,72.7,72.165,"After"
2025-04-25,"CNPF",39,36.5,37.4016666666667,"After"
2025-04-25,"GSMI",288.3249,287.244728571429,294.500563333333,"After"
2025-04-25,"MONDE",7.45,7.12,7.16766666666667,"After"
2025-04-28,"JFC",223.6,226.6,233.446666666667,"After"
2025-04-28,"URC",80.5,74.2428571428571,72.4566666666667,"After"
2025-04-28,"CNPF",39,36.9214285714286,37.335,"After"
2025-04-28,"GSMI",288.3249,287.2163,294.079343333333,"After"
2025-04-28,"MONDE",7.2,7.14571428571429,7.17066666666667,"After"
2025-04-29,"JFC",224,225.171428571429,232.246666666667,"After"
2025-04-29,"URC",84.7,76.2,72.88,"After"
2025-04-29,"CNPF",39,37.4285714285714,37.295,"After"
2025-04-29,"GSMI",283.7483,286.534071428571,293.53857,"After"
2025-04-29,"MONDE",7.5,7.21714285714286,7.18233333333333,"After"
2025-04-30,"JFC",228.8,224.457142857143,231.3,"After"
2025-04-30,"URC",82.75,78.1571428571429,73.305,"After"
2025-04-30,"CNPF",38.15,37.7357142857143,37.26,"After"
2025-04-30,"GSMI",284.5443,285.965557142857,293.02433,"After"
2025-04-30,"MONDE",7.78,7.32142857142857,7.19933333333333,"After"
2025-05-02,"JFC",226.6,224.485714285714,230.186666666667,"After"
2025-05-02,"URC",84,80.0142857142857,73.7216666666667,"After"
2025-05-02,"CNPF",37.95,38.0142857142857,37.1966666666667,"After"
2025-05-02,"GSMI",288.1259,286.050828571429,292.596476666667,"After"
2025-05-02,"MONDE",7.8,7.42285714285714,7.21933333333333,"After"
2025-05-05,"JFC",227.4,225.514285714286,229.166666666667,"After"
2025-05-05,"URC",85.65,82.0357142857143,74.1666666666667,"After"
2025-05-05,"CNPF",38.9,38.4285714285714,37.1933333333333,"After"
2025-05-05,"GSMI",288.5239,286.590928571429,292.18189,"After"
2025-05-05,"MONDE",7.64,7.49714285714286,7.24,"After"
2025-05-06,"JFC",229,226.342857142857,228.406666666667,"After"
2025-05-06,"URC",86.2,83.5785714285714,74.5633333333333,"After"
2025-05-06,"CNPF",39,38.7142857142857,37.1933333333333,"After"
2025-05-06,"GSMI",288.5239,287.159442857143,291.767303333333,"After"
2025-05-06,"MONDE",7.66,7.57571428571429,7.26066666666667,"After"
2025-05-07,"JFC",235,227.771428571429,227.9,"After"
2025-05-07,"URC",86.9,84.3857142857143,74.93,"After"
2025-05-07,"CNPF",39.5,38.7857142857143,37.1766666666667,"After"
2025-05-07,"GSMI",287.529,287.045742857143,291.26985,"After"
2025-05-07,"MONDE",8.04,7.66,7.294,"After"
2025-05-08,"JFC",231.4,228.885714285714,227.346666666667,"After"
2025-05-08,"URC",85.4,85.0857142857143,75.2433333333333,"After"
2025-05-08,"CNPF",40,38.9285714285714,37.17,"After"
2025-05-08,"GSMI",293.1005,287.727971428571,290.964743333333,"After"
2025-05-08,"MONDE",7.9,7.76,7.314,"After"
2025-05-09,"JFC",235,230.457142857143,227.246666666667,"After"
2025-05-09,"URC",91.5,86.0571428571429,75.7433333333333,"After"
2025-05-09,"CNPF",40,39.0714285714286,37.14,"After"
2025-05-09,"GSMI",293.2995,289.092428571429,290.75913,"After"
2025-05-09,"MONDE",8.12,7.84857142857143,7.33433333333333,"After"
2025-05-13,"JFC",233,231.057142857143,227.013333333333,"After"
2025-05-13,"URC",93,87.5214285714286,76.3433333333333,"After"
2025-05-13,"CNPF",42,39.6214285714286,37.2266666666667,"After"
2025-05-13,"GSMI",290.5137,289.9452,290.427493333333,"After"
2025-05-13,"MONDE",7.9,7.86571428571429,7.34833333333333,"After"
2025-05-14,"JFC",243.2,233.428571428571,227.36,"After"
2025-05-14,"URC",91.95,88.6571428571429,76.86,"After"
2025-05-14,"CNPF",41.75,40.1642857142857,37.3166666666667,"After"
2025-05-14,"GSMI",290.1158,290.229471428571,290.14892,"After"
2025-05-14,"MONDE",7.13,7.77,7.34266666666667,"After"
2025-05-15,"JFC",245,235.942857142857,227.74,"After"
2025-05-15,"URC",91.95,89.5571428571429,77.4683333333333,"After"
2025-05-15,"CNPF",40.2,40.35,37.355,"After"
2025-05-15,"GSMI",293.4985,290.940128571429,290.016266666667,"After"
2025-05-15,"MONDE",7.07,7.68857142857143,7.339,"After"
2025-05-16,"JFC",245,238.228571428571,228.14,"After"
2025-05-16,"URC",91,90.2428571428571,78.095,"After"
2025-05-16,"CNPF",40.6,40.5785714285714,37.4416666666667,"After"
2025-05-16,"GSMI",293.4985,291.650785714286,289.890246666667,"After"
2025-05-16,"MONDE",7.05,7.60142857142857,7.34033333333333,"After"
2025-05-19,"JFC",240,238.942857142857,228.36,"After"
2025-05-19,"URC",91,90.8285714285714,78.7616666666667,"After"
2025-05-19,"CNPF",40,40.65,37.5216666666667,"After"
2025-05-19,"GSMI",295,292.718071428571,289.74795,"After"
2025-05-19,"MONDE",7.11,7.46857142857143,7.344,"After"
2025-05-20,"JFC",242,240.457142857143,228.426666666667,"After"
2025-05-20,"URC",90,91.4857142857143,79.4283333333333,"After"
2025-05-20,"CNPF",39.65,40.6,37.625,"After"
2025-05-20,"GSMI",295,292.989428571429,289.69851,"After"
2025-05-20,"MONDE",7.08,7.35142857142857,7.339,"After"
2025-05-21,"JFC",243,241.6,228.82,"After"
2025-05-21,"URC",86.6,90.7857142857143,79.9766666666667,"After"
2025-05-21,"CNPF",39.75,40.5642857142857,37.76,"After"
2025-05-21,"GSMI",290,292.518071428571,289.489036666667,"After"
2025-05-21,"MONDE",7.05,7.19857142857143,7.32166666666667,"After"
2025-05-22,"JFC",239,242.457142857143,229.32,"After"
2025-05-22,"URC",83.5,89.4285714285714,80.4483333333333,"After"
2025-05-22,"CNPF",40,40.2785714285714,37.955,"After"
2025-05-22,"GSMI",293,292.873257142857,289.571913333333,"After"
2025-05-22,"MONDE",6.94,7.06142857142857,7.308,"After"
2025-05-23,"JFC",242.8,242.4,229.94,"After"
2025-05-23,"URC",84.1,88.3071428571428,80.9216666666667,"After"
2025-05-23,"CNPF",40.05,40.0357142857143,38.1483333333333,"After"
2025-05-23,"GSMI",295,293.571,289.621963333333,"After"
2025-05-23,"MONDE",6.72,7.00285714285714,7.29233333333333,"After"
2025-05-26,"JFC",241,241.828571428571,231.206666666667,"After"
2025-05-26,"URC",86,87.4571428571429,81.555,"After"
2025-05-26,"CNPF",40.4,40.0642857142857,38.4283333333333,"After"
2025-05-26,"GSMI",295,293.7855,289.771506666667,"After"
2025-05-26,"MONDE",6.68,6.94714285714286,7.29166666666667,"After"
2025-05-27,"JFC",240.2,241.142857142857,231.973333333333,"After"
2025-05-27,"URC",85,86.6,82.145,"After"
2025-05-27,"CNPF",41,40.1214285714286,38.6316666666667,"After"
2025-05-27,"GSMI",295,294,289.92105,"After"
2025-05-27,"MONDE",6.6,6.88285714285714,7.27866666666667,"After"
2025-05-28,"JFC",238.6,240.942857142857,232.766666666667,"After"
2025-05-28,"URC",86,85.8857142857143,82.65,"After"
2025-05-28,"CNPF",39.45,40.0428571428571,38.79,"After"
2025-05-28,"GSMI",295,294,290.13692,"After"
2025-05-28,"MONDE",6.73,6.82857142857143,7.258,"After"
2025-05-29,"JFC",238.4,240.428571428571,233.513333333333,"After"
2025-05-29,"URC",86.75,85.4214285714286,83.145,"After"
2025-05-29,"CNPF",40,40.0928571428571,38.955,"After"
2025-05-29,"GSMI",293.6,293.8,290.306123333333,"After"
2025-05-29,"MONDE",7,6.81714285714286,7.25633333333333,"After"
2025-05-30,"JFC",223,237.571428571429,233.606666666667,"After"
2025-05-30,"URC",84.5,85.1214285714286,83.595,"After"
2025-05-30,"CNPF",39.95,40.1214285714286,39.06,"After"
2025-05-30,"GSMI",294,294.371428571429,290.48866,"After"
2025-05-30,"MONDE",7.6,6.89571428571429,7.27133333333333,"After"
2025-06-02,"JFC",229.4,236.2,233.566666666667,"After"
2025-06-02,"URC",85,85.3357142857143,84.105,"After"
2025-06-02,"CNPF",38.85,39.9571428571429,39.1533333333333,"After"
2025-06-02,"GSMI",289,293.8,290.50453,"After"
2025-06-02,"MONDE",7.2,6.93285714285714,7.27733333333333,"After"
2025-06-03,"JFC",230.6,234.457142857143,233.453333333333,"After"
2025-06-03,"URC",87.5,85.8214285714286,84.655,"After"
2025-06-03,"CNPF",39.2,39.8357142857143,39.2783333333333,"After"
2025-06-03,"GSMI",289,292.942857142857,290.5204,"After"
2025-06-03,"MONDE",7.2,7.00142857142857,7.284,"After"
2025-06-04,"JFC",226.2,232.342857142857,233.2,"After"
2025-06-04,"URC",87.85,86.0857142857143,85.2816666666667,"After"
2025-06-04,"CNPF",39.85,39.7571428571429,39.4066666666667,"After"
2025-06-04,"GSMI",294.8,292.914285714286,290.729603333333,"After"
2025-06-04,"MONDE",7.22,7.07857142857143,7.28966666666667,"After"
2025-06-05,"JFC",230.4,230.942857142857,233.333333333333,"After"
2025-06-05,"URC",87,86.3714285714286,85.815,"After"
2025-06-05,"CNPF",41,39.7571428571429,39.5733333333333,"After"
2025-06-05,"GSMI",294.8,292.885714285714,290.97197,"After"
2025-06-05,"MONDE",7.21,7.16571428571429,7.29366666666667,"After"
2025-06-09,"JFC",228,229.428571428571,233.593333333333,"After"
2025-06-09,"URC",85.2,86.2571428571429,86.2716666666667,"After"
2025-06-09,"CNPF",40,39.8357142857143,39.7066666666667,"After"
2025-06-09,"GSMI",294.8,292.857142857143,291.307196666667,"After"
2025-06-09,"MONDE",7.1,7.21857142857143,7.293,"After"
2025-06-10,"JFC",226,227.657142857143,233.686666666667,"After"
2025-06-10,"URC",86,86.15,86.625,"After"
2025-06-10,"CNPF",39.55,39.7714285714286,39.7916666666667,"After"
2025-06-10,"GSMI",294.6,293,291.642386666667,"After"
2025-06-10,"MONDE",7.19,7.24571428571429,7.29566666666667,"After"
2025-06-11,"JFC",233.8,229.2,233.98,"After"
2025-06-11,"URC",83.15,85.9571428571429,86.6883333333333,"After"
2025-06-11,"CNPF",39.95,39.7714285714286,39.8233333333333,"After"
2025-06-11,"GSMI",295,293.142857142857,291.86489,"After"
2025-06-11,"MONDE",7.14,7.18,7.28533333333333,"After"
2025-06-13,"JFC",226.2,228.742857142857,234.066666666667,"After"
2025-06-13,"URC",82.65,85.6214285714286,86.76,"After"
2025-06-13,"CNPF",39.5,39.8642857142857,39.84,"After"
2025-06-13,"GSMI",292.6,293.657142857143,292.007393333333,"After"
2025-06-13,"MONDE",7.2,7.18,7.28533333333333,"After"
2025-06-16,"JFC",226.2,228.114285714286,234.14,"After"
2025-06-16,"URC",84.55,85.2,86.755,"After"
2025-06-16,"CNPF",39.5,39.9071428571429,39.8566666666667,"After"
2025-06-16,"GSMI",292,294.085714285714,292.28245,"After"
2025-06-16,"MONDE",7.05,7.15857142857143,7.27033333333333,"After"
2025-06-17,"JFC",230.4,228.714285714286,234.193333333333,"After"
2025-06-17,"URC",86.5,85.0071428571429,86.88,"After"
2025-06-17,"CNPF",40.2,39.9571428571429,39.925,"After"
2025-06-17,"GSMI",294.4,294.028571428571,292.610973333333,"After"
2025-06-17,"MONDE",7.1,7.14142857142857,7.24766666666667,"After"
2025-06-18,"JFC",226.8,228.2,234.2,"After"
2025-06-18,"URC",86.85,84.9857142857143,86.975,"After"
2025-06-18,"CNPF",40.1,39.8285714285714,39.9966666666667,"After"
2025-06-18,"GSMI",295,294.057142857143,292.84011,"After"
2025-06-18,"MONDE",7.09,7.12428571428571,7.224,"After"
2025-06-19,"JFC",227.6,228.142857142857,234.206666666667,"After"
2025-06-19,"URC",86,85.1,86.9866666666667,"After"
2025-06-19,"CNPF",40.1,39.8428571428571,40.0366666666667,"After"
2025-06-19,"GSMI",294.6,294.028571428571,293.042646666667,"After"
2025-06-19,"MONDE",7.1,7.12428571428571,7.206,"After"
2025-06-20,"JFC",227,228.285714285714,234.14,"After"
2025-06-20,"URC",86.2,85.1285714285714,86.9866666666667,"After"
2025-06-20,"CNPF",40.25,39.9428571428571,40.0783333333333,"After"
2025-06-20,"GSMI",285.8,292.771428571429,292.95185,"After"
2025-06-20,"MONDE",7.24,7.13142857142857,7.192,"After"
2025-06-23,"JFC",220,226.314285714286,233.64,"After"
2025-06-23,"URC",82,84.9642857142857,86.8233333333333,"After"
2025-06-23,"CNPF",39.3,39.85,40.0716666666667,"After"
2025-06-23,"GSMI",295,292.771428571429,293.200883333333,"After"
2025-06-23,"MONDE",7.11,7.12714285714286,7.161,"After"
2025-06-24,"JFC",226,226.285714285714,233.46,"After"
2025-06-24,"URC",88.2,85.7571428571429,86.9166666666667,"After"
2025-06-24,"CNPF",41,40.0642857142857,40.105,"After"
2025-06-24,"GSMI",294,292.971428571429,293.230866666667,"After"
2025-06-24,"MONDE",7.25,7.13428571428571,7.13933333333333,"After"
2025-06-25,"JFC",222,225.685714285714,233.026666666667,"After"
2025-06-25,"URC",90,86.5357142857143,86.8666666666667,"After"
2025-06-25,"CNPF",40.65,40.2285714285714,40.1266666666667,"After"
2025-06-25,"GSMI",290,292.685714285714,293.120883333333,"After"
2025-06-25,"MONDE",7.36,7.17857142857143,7.114,"After"
2025-06-26,"JFC",223.2,224.657142857143,232.7,"After"
2025-06-26,"URC",87.8,86.7214285714286,86.6933333333333,"After"
2025-06-26,"CNPF",39.9,40.1857142857143,40.0566666666667,"After"
2025-06-26,"GSMI",290,292.057142857143,293.10376,"After"
2025-06-26,"MONDE",7.21,7.19428571428571,7.091,"After"
2025-06-27,"JFC",228.6,224.914285714286,232.213333333333,"After"
2025-06-27,"URC",90,87.1714285714286,86.6283333333333,"After"
2025-06-27,"CNPF",40,40.1714285714286,39.9983333333333,"After"
2025-06-27,"GSMI",285,290.628571428571,292.933233333333,"After"
2025-06-27,"MONDE",7.31,7.22571428571429,7.097,"After"
2025-06-30,"JFC",216,223.257142857143,231.246666666667,"After"
2025-06-30,"URC",89.55,87.6785714285714,86.5483333333333,"After"
2025-06-30,"CNPF",40.25,40.1928571428571,40,"After"
2025-06-30,"GSMI",290,289.971428571429,292.816616666667,"After"
2025-06-30,"MONDE",7.4,7.26857142857143,7.108,"After"
2025-07-01,"JFC",225,222.971428571429,230.58,"After"
2025-07-01,"URC",89.2,88.1071428571429,86.4883333333333,"After"
2025-07-01,"CNPF",40.6,40.2428571428571,40,"After"
2025-07-01,"GSMI",280,289.142857142857,292.366666666667,"After"
2025-07-01,"MONDE",7.28,7.27428571428571,7.11566666666667,"After"
2025-07-02,"JFC",225,223.685714285714,230.08,"After"
2025-07-02,"URC",92,89.5357142857143,86.5216666666667,"After"
2025-07-02,"CNPF",40.5,40.4142857142857,40.0166666666667,"After"
2025-07-02,"GSMI",290,288.428571428571,292.2,"After"
2025-07-02,"MONDE",7.25,7.29428571428571,7.12033333333333,"After"
2025-07-03,"JFC",225,223.542857142857,229.513333333333,"After"
2025-07-03,"URC",91.8,90.05,86.5816666666667,"After"
2025-07-03,"CNPF",40.7,40.3714285714286,40.0516666666667,"After"
2025-07-03,"GSMI",290,287.857142857143,292.033333333333,"After"
2025-07-03,"MONDE",7.12,7.27571428571429,7.12166666666667,"After"
2025-07-04,"JFC",227,224.257142857143,228.98,"After"
2025-07-04,"URC",90.1,90.0642857142857,86.6983333333333,"After"
2025-07-04,"CNPF",39.5,40.2071428571429,40.0433333333333,"After"
2025-07-04,"GSMI",290,287.857142857143,292.033333333333,"After"
2025-07-04,"MONDE",7.29,7.26571428571429,7.12966666666667,"After"
2025-07-07,"JFC",228,224.942857142857,228.613333333333,"After"
2025-07-07,"URC",90.1,90.3928571428571,86.9183333333333,"After"
2025-07-07,"CNPF",39.7,40.1785714285714,40.0333333333333,"After"
2025-07-07,"GSMI",290,287.857142857143,291.933333333333,"After"
2025-07-07,"MONDE",7.35,7.28571428571429,7.14333333333333,"After"
2025-07-08,"JFC",226,224.571428571429,228.053333333333,"After"
2025-07-08,"URC",94,90.9642857142857,87.2483333333333,"After"
2025-07-08,"CNPF",39.4,40.0928571428571,40.0116666666667,"After"
2025-07-08,"GSMI",291,288.714285714286,291.8,"After"
2025-07-08,"MONDE",7.5,7.31285714285714,7.16933333333333,"After"
2025-07-09,"JFC",229,226.428571428571,227.653333333333,"After"
2025-07-09,"URC",96,91.8857142857143,87.5816666666667,"After"
2025-07-09,"CNPF",39.15,39.9357142857143,39.97,"After"
2025-07-09,"GSMI",289.4,288.628571428571,291.613333333333,"After"
2025-07-09,"MONDE",7.46,7.32142857142857,7.19533333333333,"After"
2025-07-10,"JFC",228,226.857142857143,227.246666666667,"After"
2025-07-10,"URC",94.1,92.5857142857143,87.885,"After"
2025-07-10,"CNPF",38.5,39.6357142857143,39.8866666666667,"After"
2025-07-10,"GSMI",290,290.057142857143,291.446666666667,"After"
2025-07-10,"MONDE",7.75,7.38857142857143,7.23366666666667,"After"
2025-07-11,"JFC",227,227.142857142857,226.86,"After"
2025-07-11,"URC",97,93.3,88.2516666666667,"After"
2025-07-11,"CNPF",38,39.2785714285714,39.8383333333333,"After"
2025-07-11,"GSMI",290,290.057142857143,291.28,"After"
2025-07-11,"MONDE",7.85,7.47428571428571,7.271,"After"
2025-07-14,"JFC",229.4,227.771428571429,226.56,"After"
2025-07-14,"URC",98.9,94.3142857142857,88.6566666666667,"After"
2025-07-14,"CNPF",36.85,38.7285714285714,39.7333333333333,"After"
2025-07-14,"GSMI",288,289.771428571429,291.093333333333,"After"
2025-07-14,"MONDE",7.9,7.58571428571429,7.301,"After"
2025-07-15,"JFC",224.6,227.428571428571,226.613333333333,"After"
2025-07-15,"URC",97.3,95.3428571428571,89.0833333333333,"After"
2025-07-15,"CNPF",37.95,38.5071428571429,39.6666666666667,"After"
2025-07-15,"GSMI",286,289.2,290.826666666667,"After"
2025-07-15,"MONDE",7.94,7.67857142857143,7.31233333333333,"After"
2025-07-16,"JFC",219,226.142857142857,226.266666666667,"After"
2025-07-16,"URC",93.4,95.8142857142857,89.3633333333333,"After"
2025-07-16,"CNPF",36.75,38.0857142857143,39.5966666666667,"After"
2025-07-16,"GSMI",287.6,288.857142857143,290.78,"After"
2025-07-16,"MONDE",7.87,7.75285714285714,7.33466666666667,"After"
2025-07-17,"JFC",219,225.142857142857,225.88,"After"
2025-07-17,"URC",92.45,95.5928571428572,89.5283333333333,"After"
2025-07-17,"CNPF",37.2,37.7714285714286,39.53,"After"
2025-07-17,"GSMI",289.8,288.685714285714,290.806666666667,"After"
2025-07-17,"MONDE",7.5,7.75285714285714,7.34466666666667,"After"
2025-07-18,"JFC",219.2,223.742857142857,225.646666666667,"After"
2025-07-18,"URC",92.1,95.0357142857143,89.67,"After"
2025-07-18,"CNPF",37.3,37.5071428571429,39.445,"After"
2025-07-18,"GSMI",289,288.628571428571,290.613333333333,"After"
2025-07-18,"MONDE",7.64,7.77857142857143,7.35866666666667,"After"
2025-07-21,"JFC",222.6,222.971428571429,225.386666666667,"After"
2025-07-21,"URC",95,95.1642857142857,89.9366666666667,"After"
2025-07-21,"CNPF",38,37.4357142857143,39.345,"After"
2025-07-21,"GSMI",280,287.2,290.12,"After"
2025-07-21,"MONDE",7.54,7.74857142857143,7.36966666666667,"After"
2025-07-22,"JFC",224,222.542857142857,225.253333333333,"After"
2025-07-22,"URC",93.25,94.6285714285714,90.205,"After"
2025-07-22,"CNPF",38,37.4357142857143,39.2783333333333,"After"
2025-07-22,"GSMI",286.8,286.742857142857,289.853333333333,"After"
2025-07-22,"MONDE",7.5,7.69857142857143,7.383,"After"
2025-07-23,"JFC",224,221.771428571429,225.186666666667,"After"
2025-07-23,"URC",94,93.9285714285714,90.4716666666667,"After"
2025-07-23,"CNPF",37.9,37.5857142857143,39.2233333333333,"After"
2025-07-23,"GSMI",286,286.457142857143,289.566666666667,"After"
2025-07-23,"MONDE",7.65,7.66285714285714,7.39833333333333,"After"
